Version 4
SHEET 1 7172 13964
WIRE 1616 448 1392 448
WIRE 1776 448 1648 448
WIRE 2144 448 2032 448
WIRE 2208 448 2176 448
WIRE 2256 496 2208 496
WIRE 2304 496 2256 496
WIRE 2352 496 2304 496
WIRE 2400 496 2352 496
WIRE 2448 496 2400 496
WIRE 3200 528 3008 528
WIRE 3280 528 3200 528
WIRE 3424 528 3280 528
WIRE 3824 528 3632 528
WIRE 3904 528 3824 528
WIRE 4048 528 3904 528
WIRE 1392 544 1392 448
WIRE 3008 544 3008 528
WIRE 3200 544 3200 528
WIRE 3632 544 3632 528
WIRE 3824 544 3824 528
WIRE 2208 560 2208 496
WIRE 2256 560 2256 496
WIRE 2304 560 2304 496
WIRE 2352 560 2352 496
WIRE 2400 560 2400 496
WIRE 2448 560 2448 496
WIRE 3280 560 3280 528
WIRE 3904 560 3904 528
WIRE 3008 624 3008 608
WIRE 3632 624 3632 608
WIRE 3200 640 3200 624
WIRE 3280 640 3280 624
WIRE 3280 640 3200 640
WIRE 3328 640 3280 640
WIRE 3456 640 3392 640
WIRE 3824 640 3824 624
WIRE 3904 640 3904 624
WIRE 3904 640 3824 640
WIRE 3952 640 3904 640
WIRE 4080 640 4016 640
WIRE 3200 656 3200 640
WIRE 3280 656 3280 640
WIRE 3824 656 3824 640
WIRE 3904 656 3904 640
WIRE 2208 704 2208 624
WIRE 2256 704 2256 624
WIRE 2256 704 2208 704
WIRE 2304 704 2304 624
WIRE 2304 704 2256 704
WIRE 2352 704 2352 624
WIRE 2352 704 2304 704
WIRE 2400 704 2400 624
WIRE 2400 704 2352 704
WIRE 2448 704 2448 624
WIRE 2448 704 2400 704
WIRE 1392 736 1392 624
WIRE 1616 736 1392 736
WIRE 1776 736 1648 736
WIRE 3008 736 3008 704
WIRE 3200 736 3200 720
WIRE 3200 736 3008 736
WIRE 3280 736 3280 720
WIRE 3280 736 3200 736
WIRE 3632 736 3632 704
WIRE 3824 736 3824 720
WIRE 3824 736 3632 736
WIRE 3904 736 3904 720
WIRE 3904 736 3824 736
WIRE 1392 752 1392 736
WIRE 2144 752 2032 752
WIRE 2208 752 2208 704
WIRE 2208 752 2176 752
WIRE 3008 752 3008 736
WIRE 3200 752 3200 736
WIRE 3632 752 3632 736
WIRE 3824 752 3824 736
WIRE 3280 768 3280 736
WIRE 3904 768 3904 736
WIRE 3008 848 3008 816
WIRE 3200 848 3200 832
WIRE 3280 848 3280 832
WIRE 3280 848 3200 848
WIRE 3328 848 3280 848
WIRE 3424 848 3424 528
WIRE 3424 848 3392 848
WIRE 3632 848 3632 816
WIRE 3824 848 3824 832
WIRE 3904 848 3904 832
WIRE 3904 848 3824 848
WIRE 3952 848 3904 848
WIRE 4048 848 4048 528
WIRE 4048 848 4016 848
WIRE 3200 864 3200 848
WIRE 3280 864 3280 848
WIRE 3824 864 3824 848
WIRE 3904 864 3904 848
WIRE 3008 944 3008 928
WIRE 3200 944 3200 928
WIRE 3200 944 3008 944
WIRE 3280 944 3280 928
WIRE 3280 944 3200 944
WIRE 3456 944 3456 640
WIRE 3456 944 3280 944
WIRE 3632 944 3632 928
WIRE 3824 944 3824 928
WIRE 3824 944 3632 944
WIRE 3904 944 3904 928
WIRE 3904 944 3824 944
WIRE 4080 944 4080 640
WIRE 4080 944 3904 944
WIRE 1792 976 1520 976
WIRE 2144 976 1872 976
WIRE 1472 1184 1280 1184
WIRE 1968 1184 1472 1184
WIRE 2624 1184 1968 1184
WIRE 2928 1184 2624 1184
WIRE 1968 1200 1968 1184
WIRE 2624 1200 2624 1184
WIRE 1968 1248 1968 1232
WIRE 2624 1248 2624 1232
WIRE 1792 1264 1776 1264
WIRE 1888 1264 1856 1264
WIRE 2448 1264 2432 1264
WIRE 2544 1264 2512 1264
WIRE 1728 1328 1680 1328
WIRE 1776 1328 1776 1264
WIRE 1776 1328 1728 1328
WIRE 1792 1328 1776 1328
WIRE 1888 1328 1888 1264
WIRE 1888 1328 1872 1328
WIRE 1920 1328 1888 1328
WIRE 2432 1328 2432 1264
WIRE 2432 1328 2384 1328
WIRE 2448 1328 2432 1328
WIRE 2544 1328 2544 1264
WIRE 2544 1328 2528 1328
WIRE 2576 1328 2544 1328
WIRE 1888 1344 1888 1328
WIRE 2544 1344 2544 1328
WIRE 1680 1360 1680 1328
WIRE 1968 1360 1968 1344
WIRE 2384 1360 2384 1328
WIRE 2624 1360 2624 1344
WIRE 1680 1440 1680 1392
WIRE 1888 1440 1888 1424
WIRE 1888 1440 1680 1440
WIRE 1968 1440 1968 1392
WIRE 1968 1440 1888 1440
WIRE 1984 1440 1968 1440
WIRE 2160 1440 1984 1440
WIRE 2384 1440 2384 1392
WIRE 2384 1440 2240 1440
WIRE 2544 1440 2544 1424
WIRE 2544 1440 2384 1440
WIRE 2624 1440 2624 1392
WIRE 2624 1440 2544 1440
WIRE 1968 1456 1968 1440
WIRE 2624 1456 2624 1440
WIRE 1968 1504 1968 1488
WIRE 2624 1504 2624 1488
WIRE 1792 1520 1776 1520
WIRE 1888 1520 1856 1520
WIRE 2448 1520 2432 1520
WIRE 2544 1520 2512 1520
WIRE 1728 1584 1680 1584
WIRE 1776 1584 1776 1520
WIRE 1776 1584 1728 1584
WIRE 1792 1584 1776 1584
WIRE 1888 1584 1888 1520
WIRE 1888 1584 1872 1584
WIRE 1920 1584 1888 1584
WIRE 2432 1584 2432 1520
WIRE 2432 1584 2384 1584
WIRE 2448 1584 2432 1584
WIRE 2544 1584 2544 1520
WIRE 2544 1584 2528 1584
WIRE 2576 1584 2544 1584
WIRE 1888 1600 1888 1584
WIRE 2544 1600 2544 1584
WIRE 1680 1616 1680 1584
WIRE 1968 1616 1968 1600
WIRE 2384 1616 2384 1584
WIRE 2624 1616 2624 1600
WIRE 1680 1696 1680 1648
WIRE 1680 1696 1424 1696
WIRE 1888 1696 1888 1680
WIRE 1888 1696 1680 1696
WIRE 1968 1696 1968 1648
WIRE 1968 1696 1888 1696
WIRE 2384 1696 2384 1648
WIRE 2384 1696 1968 1696
WIRE 2544 1696 2544 1680
WIRE 2544 1696 2384 1696
WIRE 2624 1696 2624 1648
WIRE 2624 1696 2544 1696
WIRE 2912 1696 2624 1696
WIRE 3152 1696 2912 1696
WIRE 1472 2368 1424 2368
WIRE 1584 2368 1504 2368
WIRE 1616 2368 1584 2368
WIRE 1680 2368 1648 2368
WIRE 1712 2368 1680 2368
WIRE 1776 2368 1744 2368
WIRE 1808 2368 1776 2368
WIRE 1872 2368 1840 2368
WIRE 1904 2368 1872 2368
WIRE 1968 2368 1936 2368
WIRE 2528 2368 1968 2368
WIRE 2608 2368 2560 2368
WIRE 2864 2368 2816 2368
WIRE 2896 2368 2880 2368
WIRE 2960 2368 2896 2368
WIRE 2992 2368 2960 2368
WIRE 3056 2368 3024 2368
WIRE 3088 2368 3056 2368
WIRE 3152 2368 3120 2368
WIRE 3184 2368 3152 2368
WIRE 3248 2368 3216 2368
WIRE 3280 2368 3248 2368
WIRE 3344 2368 3312 2368
WIRE 3920 2368 3344 2368
WIRE 4000 2368 3952 2368
WIRE 1584 2480 1584 2368
WIRE 1680 2480 1680 2368
WIRE 1776 2480 1776 2368
WIRE 1872 2480 1872 2368
WIRE 1968 2480 1968 2368
WIRE 2960 2480 2960 2368
WIRE 3056 2480 3056 2368
WIRE 3152 2480 3152 2368
WIRE 3248 2480 3248 2368
WIRE 3344 2480 3344 2368
WIRE 1472 2672 1424 2672
WIRE 1584 2672 1584 2544
WIRE 1584 2672 1504 2672
WIRE 1616 2672 1584 2672
WIRE 1680 2672 1680 2544
WIRE 1680 2672 1648 2672
WIRE 1712 2672 1680 2672
WIRE 1776 2672 1776 2544
WIRE 1776 2672 1744 2672
WIRE 1808 2672 1776 2672
WIRE 1872 2672 1872 2544
WIRE 1872 2672 1840 2672
WIRE 1904 2672 1872 2672
WIRE 1968 2672 1968 2544
WIRE 1968 2672 1936 2672
WIRE 2528 2672 1968 2672
WIRE 2608 2672 2560 2672
WIRE 2864 2672 2816 2672
WIRE 2896 2672 2880 2672
WIRE 2960 2672 2960 2544
WIRE 2960 2672 2896 2672
WIRE 2992 2672 2960 2672
WIRE 3056 2672 3056 2544
WIRE 3056 2672 3024 2672
WIRE 3088 2672 3056 2672
WIRE 3152 2672 3152 2544
WIRE 3152 2672 3120 2672
WIRE 3184 2672 3152 2672
WIRE 3248 2672 3248 2544
WIRE 3248 2672 3216 2672
WIRE 3280 2672 3248 2672
WIRE 3344 2672 3344 2544
WIRE 3344 2672 3312 2672
WIRE 3920 2672 3344 2672
WIRE 4000 2672 3952 2672
WIRE 1568 2784 1408 2784
WIRE 1664 2784 1568 2784
WIRE 1760 2784 1664 2784
WIRE 1856 2784 1760 2784
WIRE 1952 2784 1856 2784
WIRE 2048 2784 1952 2784
WIRE 2144 2784 2048 2784
WIRE 2240 2784 2144 2784
WIRE 2336 2784 2240 2784
WIRE 2432 2784 2336 2784
WIRE 2592 2784 2432 2784
WIRE 2960 2784 2800 2784
WIRE 3056 2784 2960 2784
WIRE 3152 2784 3056 2784
WIRE 3248 2784 3152 2784
WIRE 3344 2784 3248 2784
WIRE 3440 2784 3344 2784
WIRE 3536 2784 3440 2784
WIRE 3632 2784 3536 2784
WIRE 3728 2784 3632 2784
WIRE 3824 2784 3728 2784
WIRE 3984 2784 3824 2784
WIRE 1568 2896 1568 2784
WIRE 1664 2896 1664 2784
WIRE 1760 2896 1760 2784
WIRE 1856 2896 1856 2784
WIRE 1952 2896 1952 2784
WIRE 2048 2896 2048 2784
WIRE 2144 2896 2144 2784
WIRE 2240 2896 2240 2784
WIRE 2336 2896 2336 2784
WIRE 2432 2896 2432 2784
WIRE 2960 2896 2960 2784
WIRE 3056 2896 3056 2784
WIRE 3152 2896 3152 2784
WIRE 3248 2896 3248 2784
WIRE 3344 2896 3344 2784
