Version 4
SHEET 1 6284 3724
WIRE 304 32 192 32
WIRE 592 32 304 32
WIRE 928 32 672 32
WIRE 1328 32 1216 32
WIRE 1616 32 1328 32
WIRE 1952 32 1696 32
WIRE 2336 32 2224 32
WIRE 2624 32 2336 32
WIRE 2960 32 2704 32
WIRE 3360 32 3248 32
WIRE 3648 32 3360 32
WIRE 3984 32 3728 32
WIRE 4384 32 4272 32
WIRE 4672 32 4384 32
WIRE 5008 32 4752 32
WIRE 5408 32 5296 32
WIRE 5696 32 5408 32
WIRE 6032 32 5776 32
WIRE 304 48 304 32
WIRE 1328 48 1328 32
WIRE 2336 48 2336 32
WIRE 3360 48 3360 32
WIRE 4384 48 4384 32
WIRE 5408 48 5408 32
WIRE 304 144 304 128
WIRE 304 144 192 144
WIRE 1328 144 1328 128
WIRE 1328 144 1216 144
WIRE 2336 144 2336 128
WIRE 2336 144 2224 144
WIRE 3360 144 3360 128
WIRE 3360 144 3248 144
WIRE 4384 144 4384 128
WIRE 4384 144 4272 144
WIRE 5408 144 5408 128
WIRE 5408 144 5296 144
WIRE 304 160 304 144
WIRE 1328 160 1328 144
WIRE 2336 160 2336 144
WIRE 3360 160 3360 144
WIRE 4384 160 4384 144
WIRE 5408 160 5408 144
WIRE -1376 176 -1424 176
WIRE -1168 176 -1216 176
WIRE -960 176 -1008 176
WIRE -752 176 -800 176
WIRE -448 176 -496 176
WIRE -240 176 -288 176
WIRE -32 176 -80 176
WIRE -1424 224 -1424 176
WIRE -1216 224 -1216 176
WIRE -1008 224 -1008 176
WIRE -800 224 -800 176
WIRE -496 224 -496 176
WIRE -288 224 -288 176
WIRE -80 224 -80 176
WIRE 304 256 304 240
WIRE 592 256 304 256
WIRE 928 256 672 256
WIRE 1328 256 1328 240
WIRE 1616 256 1328 256
WIRE 1952 256 1696 256
WIRE 2336 256 2336 240
WIRE 2624 256 2336 256
WIRE 2960 256 2704 256
WIRE 3360 256 3360 240
WIRE 3648 256 3360 256
WIRE 3984 256 3728 256
WIRE 4384 256 4384 240
WIRE 4672 256 4384 256
WIRE 5008 256 4752 256
WIRE 5408 256 5408 240
WIRE 5696 256 5408 256
WIRE 6032 256 5776 256
WIRE 304 272 304 256
WIRE 1328 272 1328 256
WIRE 2336 272 2336 256
WIRE 3360 272 3360 256
WIRE 4384 272 4384 256
WIRE 5408 272 5408 256
WIRE -1424 368 -1424 304
WIRE -1216 368 -1216 304
WIRE -1008 368 -1008 304
WIRE -800 368 -800 304
WIRE -496 368 -496 304
WIRE -288 368 -288 304
WIRE -80 368 -80 304
WIRE 304 368 304 352
WIRE 592 368 304 368
WIRE 928 368 672 368
WIRE 1328 368 1328 352
WIRE 1616 368 1328 368
WIRE 1952 368 1696 368
WIRE 2336 368 2336 352
WIRE 2624 368 2336 368
WIRE 2960 368 2704 368
WIRE 3360 368 3360 352
WIRE 3648 368 3360 368
WIRE 3984 368 3728 368
WIRE 4384 368 4384 352
WIRE 4672 368 4384 368
WIRE 5008 368 4752 368
WIRE 5408 368 5408 352
WIRE 5696 368 5408 368
WIRE 6032 368 5776 368
WIRE 304 384 304 368
WIRE 1328 384 1328 368
WIRE 2336 384 2336 368
WIRE 3360 384 3360 368
WIRE 4384 384 4384 368
WIRE 5408 384 5408 368
WIRE 304 480 304 464
WIRE 592 480 304 480
WIRE 928 480 672 480
WIRE 1328 480 1328 464
WIRE 1616 480 1328 480
WIRE 1952 480 1696 480
WIRE 2336 480 2336 464
WIRE 2624 480 2336 480
WIRE 2960 480 2704 480
WIRE 3360 480 3360 464
WIRE 3648 480 3360 480
WIRE 3984 480 3728 480
WIRE 4384 480 4384 464
WIRE 4672 480 4384 480
WIRE 5008 480 4752 480
WIRE 5408 480 5408 464
WIRE 5696 480 5408 480
WIRE 6032 480 5776 480
WIRE 304 496 304 480
WIRE 1328 496 1328 480
WIRE 2336 496 2336 480
WIRE 3360 496 3360 480
WIRE 4384 496 4384 480
WIRE 5408 496 5408 480
WIRE -1168 528 -1216 528
WIRE -960 528 -1008 528
WIRE -752 528 -800 528
WIRE -448 528 -496 528
WIRE -240 528 -288 528
WIRE -32 528 -80 528
WIRE -1216 576 -1216 528
WIRE -1008 576 -1008 528
WIRE -800 576 -800 528
WIRE -496 576 -496 528
WIRE -288 576 -288 528
WIRE -80 576 -80 528
WIRE 304 592 304 576
WIRE 592 592 304 592
WIRE 832 592 672 592
WIRE 1328 592 1328 576
WIRE 1616 592 1328 592
WIRE 1856 592 1696 592
WIRE 2336 592 2336 576
WIRE 2624 592 2336 592
WIRE 2864 592 2704 592
WIRE 3360 592 3360 576
WIRE 3648 592 3360 592
WIRE 3888 592 3728 592
WIRE 4384 592 4384 576
WIRE 4672 592 4384 592
WIRE 4912 592 4752 592
WIRE 5408 592 5408 576
WIRE 5696 592 5408 592
WIRE 5936 592 5776 592
WIRE 304 608 304 592
WIRE 1328 608 1328 592
WIRE 2336 608 2336 592
WIRE 3360 608 3360 592
WIRE 4384 608 4384 592
WIRE 5408 608 5408 592
WIRE 304 704 304 688
WIRE 592 704 304 704
WIRE 832 704 832 592
WIRE 832 704 672 704
WIRE 928 704 832 704
WIRE 1328 704 1328 688
WIRE 1616 704 1328 704
WIRE 1856 704 1856 592
WIRE 1856 704 1696 704
WIRE 1952 704 1856 704
WIRE 2336 704 2336 688
WIRE 2624 704 2336 704
WIRE 2864 704 2864 592
WIRE 2864 704 2704 704
WIRE 2960 704 2864 704
WIRE 3360 704 3360 688
WIRE 3648 704 3360 704
WIRE 3888 704 3888 592
WIRE 3888 704 3728 704
WIRE 3984 704 3888 704
WIRE 4384 704 4384 688
WIRE 4672 704 4384 704
WIRE 4912 704 4912 592
WIRE 4912 704 4752 704
WIRE 5008 704 4912 704
WIRE 5408 704 5408 688
WIRE 5696 704 5408 704
WIRE 5936 704 5936 592
WIRE 5936 704 5776 704
WIRE 6032 704 5936 704
WIRE -1216 720 -1216 656
WIRE -1008 720 -1008 656
WIRE -800 720 -800 656
WIRE -496 720 -496 656
WIRE -288 720 -288 656
WIRE -80 720 -80 656
WIRE 304 800 304 704
WIRE 928 800 304 800
WIRE 1328 800 1328 704
WIRE 1952 800 1328 800
WIRE 2336 800 2336 704
WIRE 2960 800 2336 800
WIRE 3360 800 3360 704
WIRE 3984 800 3360 800
WIRE 4384 800 4384 704
WIRE 5008 800 4384 800
WIRE 5408 800 5408 704
WIRE 6032 800 5408 800
WIRE 304 976 192 976
WIRE 592 976 304 976
WIRE 928 976 672 976
WIRE 1328 976 1216 976
WIRE 1616 976 1328 976
WIRE 1952 976 1696 976
WIRE 2336 976 2224 976
WIRE 2624 976 2336 976
WIRE 2960 976 2704 976
WIRE 3360 976 3248 976
WIRE 3648 976 3360 976
WIRE 3984 976 3728 976
WIRE 4384 976 4272 976
WIRE 4672 976 4384 976
WIRE 5008 976 4752 976
WIRE 5408 976 5296 976
WIRE 5696 976 5408 976
WIRE 6032 976 5776 976
WIRE 304 992 304 976
WIRE 1328 992 1328 976
WIRE 2336 992 2336 976
WIRE 3360 992 3360 976
WIRE 4384 992 4384 976
WIRE 5408 992 5408 976
WIRE 304 1088 304 1072
WIRE 304 1088 192 1088
WIRE 1328 1088 1328 1072
WIRE 1328 1088 1216 1088
WIRE 2336 1088 2336 1072
WIRE 2336 1088 2224 1088
WIRE 3360 1088 3360 1072
WIRE 3360 1088 3248 1088
WIRE 4384 1088 4384 1072
WIRE 4384 1088 4272 1088
WIRE 5408 1088 5408 1072
WIRE 5408 1088 5296 1088
WIRE 304 1104 304 1088
WIRE 1328 1104 1328 1088
WIRE 2336 1104 2336 1088
WIRE 3360 1104 3360 1088
WIRE 4384 1104 4384 1088
WIRE 5408 1104 5408 1088
WIRE -976 1136 -1008 1136
WIRE -864 1136 -896 1136
WIRE 304 1200 304 1184
WIRE 592 1200 304 1200
WIRE 928 1200 672 1200
WIRE 1328 1200 1328 1184
WIRE 1616 1200 1328 1200
WIRE 1952 1200 1696 1200
WIRE 2336 1200 2336 1184
WIRE 2624 1200 2336 1200
WIRE 2960 1200 2704 1200
WIRE 3360 1200 3360 1184
WIRE 3648 1200 3360 1200
WIRE 3984 1200 3728 1200
WIRE 4384 1200 4384 1184
WIRE 4672 1200 4384 1200
WIRE 5008 1200 4752 1200
WIRE 5408 1200 5408 1184
WIRE 5696 1200 5408 1200
WIRE 6032 1200 5776 1200
WIRE 304 1216 304 1200
WIRE 1328 1216 1328 1200
WIRE 2336 1216 2336 1200
WIRE 3360 1216 3360 1200
WIRE 4384 1216 4384 1200
WIRE 5408 1216 5408 1200
WIRE -976 1248 -1008 1248
WIRE -864 1248 -896 1248
WIRE 304 1312 304 1296
WIRE 592 1312 304 1312
WIRE 928 1312 672 1312
WIRE 1328 1312 1328 1296
WIRE 1616 1312 1328 1312
WIRE 1952 1312 1696 1312
WIRE 2336 1312 2336 1296
WIRE 2624 1312 2336 1312
WIRE 2960 1312 2704 1312
WIRE 3360 1312 3360 1296
WIRE 3648 1312 3360 1312
WIRE 3984 1312 3728 1312
WIRE 4384 1312 4384 1296
WIRE 4672 1312 4384 1312
WIRE 5008 1312 4752 1312
WIRE 5408 1312 5408 1296
WIRE 5696 1312 5408 1312
WIRE 6032 1312 5776 1312
WIRE 304 1328 304 1312
WIRE 1328 1328 1328 1312
WIRE 2336 1328 2336 1312
WIRE 3360 1328 3360 1312
WIRE 4384 1328 4384 1312
WIRE 5408 1328 5408 1312
WIRE -976 1360 -1008 1360
WIRE -864 1360 -896 1360
WIRE 304 1424 304 1408
WIRE 592 1424 304 1424
WIRE 928 1424 672 1424
WIRE 1328 1424 1328 1408
WIRE 1616 1424 1328 1424
WIRE 1952 1424 1696 1424
WIRE 2336 1424 2336 1408
WIRE 2624 1424 2336 1424
WIRE 2960 1424 2704 1424
WIRE 3360 1424 3360 1408
WIRE 3648 1424 3360 1424
WIRE 3984 1424 3728 1424
WIRE 4384 1424 4384 1408
WIRE 4672 1424 4384 1424
WIRE 5008 1424 4752 1424
WIRE 5408 1424 5408 1408
WIRE 5696 1424 5408 1424
WIRE 6032 1424 5776 1424
WIRE 304 1440 304 1424
WIRE 1328 1440 1328 1424
WIRE 2336 1440 2336 1424
WIRE 3360 1440 3360 1424
WIRE 4384 1440 4384 1424
WIRE 5408 1440 5408 1424
WIRE -976 1456 -1008 1456
WIRE -864 1456 -896 1456
WIRE 304 1536 304 1520
WIRE 592 1536 304 1536
WIRE 832 1536 672 1536
WIRE 1328 1536 1328 1520
WIRE 1616 1536 1328 1536
WIRE 1856 1536 1696 1536
WIRE 2336 1536 2336 1520
WIRE 2624 1536 2336 1536
WIRE 2864 1536 2704 1536
WIRE 3360 1536 3360 1520
WIRE 3648 1536 3360 1536
WIRE 3888 1536 3728 1536
WIRE 4384 1536 4384 1520
WIRE 4672 1536 4384 1536
WIRE 4912 1536 4752 1536
WIRE 5408 1536 5408 1520
WIRE 5696 1536 5408 1536
WIRE 5936 1536 5776 1536
WIRE -976 1552 -1008 1552
WIRE -864 1552 -896 1552
WIRE 304 1552 304 1536
WIRE 1328 1552 1328 1536
WIRE 2336 1552 2336 1536
WIRE 3360 1552 3360 1536
WIRE 4384 1552 4384 1536
WIRE 5408 1552 5408 1536
WIRE 304 1648 304 1632
WIRE 592 1648 304 1648
WIRE 832 1648 832 1536
WIRE 832 1648 672 1648
WIRE 928 1648 832 1648
WIRE 1328 1648 1328 1632
WIRE 1616 1648 1328 1648
WIRE 1856 1648 1856 1536
WIRE 1856 1648 1696 1648
WIRE 1952 1648 1856 1648
WIRE 2336 1648 2336 1632
WIRE 2624 1648 2336 1648
WIRE 2864 1648 2864 1536
WIRE 2864 1648 2704 1648
WIRE 2960 1648 2864 1648
WIRE 3360 1648 3360 1632
WIRE 3648 1648 3360 1648
WIRE 3888 1648 3888 1536
WIRE 3888 1648 3728 1648
WIRE 3984 1648 3888 1648
WIRE 4384 1648 4384 1632
WIRE 4672 1648 4384 1648
WIRE 4912 1648 4912 1536
WIRE 4912 1648 4752 1648
WIRE 5008 1648 4912 1648
WIRE 5408 1648 5408 1632
WIRE 5696 1648 5408 1648
WIRE 5936 1648 5936 1536
WIRE 5936 1648 5776 1648
WIRE 6032 1648 5936 1648
WIRE 304 1744 304 1648
WIRE 928 1744 304 1744
WIRE 1328 1744 1328 1648
WIRE 1952 1744 1328 1744
WIRE 2336 1744 2336 1648
WIRE 2960 1744 2336 1744
WIRE 3360 1744 3360 1648
WIRE 3984 1744 3360 1744
WIRE 4384 1744 4384 1648
WIRE 5008 1744 4384 1744
WIRE 5408 1744 5408 1648
WIRE 6032 1744 5408 1744
FLAG 192 32 Tj1
FLAG 192 144 Tc1
FLAG 928 32 Ta
FLAG -1424 368 0
FLAG -1168 176 Tj1
FLAG -1376 176 Ta
FLAG -1216 368 0
FLAG -960 176 Tj2
FLAG -1008 368 0
FLAG 928 704 T_TrappedAir
FLAG 928 480 T_BotttomCopperPlane
FLAG 928 368 T_FR4
FLAG 928 256 T_TopCopperPlane
FLAG 1216 32 Tj2
FLAG 1216 144 Tc2
FLAG 1952 32 Ta
FLAG 1952 704 T_TrappedAir
FLAG 1952 480 T_BotttomCopperPlane
FLAG 1952 368 T_FR4
FLAG 1952 256 T_TopCopperPlane
FLAG -864 1248 Ta
FLAG -1008 1248 T_TopCopperPlane
FLAG -864 1360 Ta
FLAG -1008 1360 T_BotttomCopperPlane
FLAG -864 1136 Ta
FLAG 928 800 T_HeatSink
FLAG 1952 800 T_HeatSink
FLAG -1008 1136 T_HeatSink
FLAG -864 1456 T_FR4
FLAG -1008 1456 T_TopCopperPlane
FLAG -864 1552 T_FR4
FLAG -1008 1552 T_TopCopperPlane
FLAG 192 976 Tj3
FLAG 192 1088 Tc3
FLAG 928 976 Ta
FLAG 928 1648 T_TrappedAir
FLAG 928 1424 T_BotttomCopperPlane
FLAG 928 1312 T_FR4
FLAG 928 1200 T_TopCopperPlane
FLAG 928 1744 T_HeatSink
FLAG 1216 976 Tj4
FLAG 1216 1088 Tc4
FLAG 1952 976 Ta
FLAG 1952 1648 T_TrappedAir
FLAG 1952 1424 T_BotttomCopperPlane
FLAG 1952 1312 T_FR4
FLAG 1952 1200 T_TopCopperPlane
FLAG 1952 1744 T_HeatSink
FLAG -752 176 Tj3
FLAG -800 368 0
FLAG -1168 528 Tj4
FLAG -1216 720 0
FLAG 2224 32 Tj5
FLAG 2224 144 Tc5
FLAG 2960 32 Ta
FLAG 2960 704 T_TrappedAir
FLAG 2960 480 T_BotttomCopperPlane
FLAG 2960 368 T_FR4
FLAG 2960 256 T_TopCopperPlane
FLAG 3248 32 Tj6
FLAG 3248 144 Tc6
FLAG 3984 32 Ta
FLAG 3984 704 T_TrappedAir
FLAG 3984 480 T_BotttomCopperPlane
FLAG 3984 368 T_FR4
FLAG 3984 256 T_TopCopperPlane
FLAG 2960 800 T_HeatSink
FLAG 3984 800 T_HeatSink
FLAG 2224 976 Tj7
FLAG 2224 1088 Tc7
FLAG 2960 976 Ta
FLAG 2960 1648 T_TrappedAir
FLAG 2960 1424 T_BotttomCopperPlane
FLAG 2960 1312 T_FR4
FLAG 2960 1200 T_TopCopperPlane
FLAG 2960 1744 T_HeatSink
FLAG 3248 976 Tj8
FLAG 3248 1088 Tc8
FLAG 3984 976 Ta
FLAG 3984 1648 T_TrappedAir
FLAG 3984 1424 T_BotttomCopperPlane
FLAG 3984 1312 T_FR4
FLAG 3984 1200 T_TopCopperPlane
FLAG 3984 1744 T_HeatSink
FLAG -960 528 Tj5
FLAG -1008 720 0
FLAG -752 528 Tj6
FLAG -800 720 0
FLAG -448 176 Tj7
FLAG -496 368 0
FLAG -240 176 Tj8
FLAG -288 368 0
FLAG 4272 32 Tj9
FLAG 4272 144 Tc9
FLAG 5008 32 Ta
FLAG 5008 704 T_TrappedAir
FLAG 5008 480 T_BotttomCopperPlane
FLAG 5008 368 T_FR4
FLAG 5008 256 T_TopCopperPlane
FLAG 5296 32 Tj10
FLAG 5296 144 Tc10
FLAG 6032 32 Ta
FLAG 6032 704 T_TrappedAir
FLAG 6032 480 T_BotttomCopperPlane
FLAG 6032 368 T_FR4
FLAG 6032 256 T_TopCopperPlane
FLAG 5008 800 T_HeatSink
FLAG 6032 800 T_HeatSink
FLAG 4272 976 Tj11
FLAG 4272 1088 Tc11
FLAG 5008 976 Ta
FLAG 5008 1648 T_TrappedAir
FLAG 5008 1424 T_BotttomCopperPlane
FLAG 5008 1312 T_FR4
FLAG 5008 1200 T_TopCopperPlane
FLAG 5008 1744 T_HeatSink
FLAG 5296 976 Tj12
FLAG 5296 1088 Tc12
FLAG 6032 976 Ta
FLAG 6032 1648 T_TrappedAir
FLAG 6032 1424 T_BotttomCopperPlane
FLAG 6032 1312 T_FR4
FLAG 6032 1200 T_TopCopperPlane
FLAG 6032 1744 T_HeatSink
FLAG -32 176 Tj9
FLAG -80 368 0
FLAG -448 528 Tj10
FLAG -496 720 0
FLAG -240 528 Tj11
FLAG -288 720 0
FLAG -32 528 Tj12
FLAG -80 720 0
DATAFLAG 832 32 ""
DATAFLAG 1872 32 ""
DATAFLAG 304 32 ""
DATAFLAG 304 144 ""
DATAFLAG 304 256 ""
DATAFLAG 304 368 ""
DATAFLAG 304 704 ""
DATAFLAG 832 704 ""
DATAFLAG 304 592 ""
DATAFLAG 304 480 ""
