Version 4
SHEET 1 7172 13964
WIRE 1616 448 1392 448
WIRE 1776 448 1648 448
WIRE 2144 448 2032 448
WIRE 2208 448 2176 448
WIRE 2256 496 2208 496
WIRE 2304 496 2256 496
WIRE 2352 496 2304 496
WIRE 2400 496 2352 496
WIRE 2448 496 2400 496
WIRE 3200 528 3008 528
WIRE 3280 528 3200 528
WIRE 3424 528 3280 528
WIRE 3824 528 3632 528
WIRE 3904 528 3824 528
WIRE 4048 528 3904 528
WIRE 1392 544 1392 448
WIRE 3008 544 3008 528
WIRE 3200 544 3200 528
WIRE 3632 544 3632 528
WIRE 3824 544 3824 528
WIRE 2208 560 2208 496
WIRE 2256 560 2256 496
WIRE 2304 560 2304 496
WIRE 2352 560 2352 496
WIRE 2400 560 2400 496
WIRE 2448 560 2448 496
WIRE 3280 560 3280 528
WIRE 3904 560 3904 528
WIRE 3008 624 3008 608
WIRE 3632 624 3632 608
WIRE 3200 640 3200 624
WIRE 3280 640 3280 624
WIRE 3280 640 3200 640
WIRE 3328 640 3280 640
WIRE 3456 640 3392 640
WIRE 3824 640 3824 624
WIRE 3904 640 3904 624
WIRE 3904 640 3824 640
WIRE 3952 640 3904 640
WIRE 4080 640 4016 640
WIRE 3200 656 3200 640
WIRE 3280 656 3280 640
WIRE 3824 656 3824 640
WIRE 3904 656 3904 640
WIRE 2208 704 2208 624
WIRE 2256 704 2256 624
WIRE 2256 704 2208 704
WIRE 2304 704 2304 624
WIRE 2304 704 2256 704
WIRE 2352 704 2352 624
WIRE 2352 704 2304 704
WIRE 2400 704 2400 624
WIRE 2400 704 2352 704
WIRE 2448 704 2448 624
WIRE 2448 704 2400 704
WIRE 1392 736 1392 624
WIRE 1616 736 1392 736
WIRE 1776 736 1648 736
WIRE 3008 736 3008 704
WIRE 3200 736 3200 720
WIRE 3200 736 3008 736
WIRE 3280 736 3280 720
WIRE 3280 736 3200 736
WIRE 3632 736 3632 704
WIRE 3824 736 3824 720
WIRE 3824 736 3632 736
WIRE 3904 736 3904 720
WIRE 3904 736 3824 736
WIRE 1392 752 1392 736
WIRE 2144 752 2032 752
WIRE 2208 752 2208 704
WIRE 2208 752 2176 752
WIRE 3008 752 3008 736
WIRE 3200 752 3200 736
WIRE 3632 752 3632 736
WIRE 3824 752 3824 736
WIRE 3280 768 3280 736
WIRE 3904 768 3904 736
WIRE 3008 848 3008 816
WIRE 3200 848 3200 832
WIRE 3280 848 3280 832
WIRE 3280 848 3200 848
WIRE 3328 848 3280 848
WIRE 3424 848 3424 528
WIRE 3424 848 3392 848
WIRE 3632 848 3632 816
WIRE 3824 848 3824 832
WIRE 3904 848 3904 832
WIRE 3904 848 3824 848
WIRE 3952 848 3904 848
WIRE 4048 848 4048 528
WIRE 4048 848 4016 848
WIRE 3200 864 3200 848
WIRE 3280 864 3280 848
WIRE 3824 864 3824 848
WIRE 3904 864 3904 848
WIRE 3008 944 3008 928
WIRE 3200 944 3200 928
WIRE 3200 944 3008 944
WIRE 3280 944 3280 928
WIRE 3280 944 3200 944
WIRE 3456 944 3456 640
WIRE 3456 944 3280 944
WIRE 3632 944 3632 928
WIRE 3824 944 3824 928
WIRE 3824 944 3632 944
WIRE 3904 944 3904 928
WIRE 3904 944 3824 944
WIRE 4080 944 4080 640
WIRE 4080 944 3904 944
WIRE 1632 976 1520 976
WIRE 1792 976 1664 976
WIRE 2000 976 1872 976
WIRE 2144 976 2032 976
WIRE 1344 1184 1280 1184
WIRE 1472 1184 1376 1184
WIRE 1584 1184 1472 1184
WIRE 1968 1184 1616 1184
WIRE 2080 1184 1968 1184
WIRE 2624 1184 2112 1184
WIRE 2736 1184 2624 1184
WIRE 2928 1184 2768 1184
WIRE 1968 1200 1968 1184
WIRE 2624 1200 2624 1184
WIRE 1968 1248 1968 1232
WIRE 2624 1248 2624 1232
WIRE 1792 1264 1776 1264
WIRE 1888 1264 1856 1264
WIRE 2448 1264 2432 1264
WIRE 2544 1264 2512 1264
WIRE 1728 1328 1680 1328
WIRE 1776 1328 1776 1264
WIRE 1776 1328 1728 1328
WIRE 1792 1328 1776 1328
WIRE 1888 1328 1888 1264
WIRE 1888 1328 1872 1328
WIRE 1920 1328 1888 1328
WIRE 2432 1328 2432 1264
WIRE 2432 1328 2384 1328
WIRE 2448 1328 2432 1328
WIRE 2544 1328 2544 1264
WIRE 2544 1328 2528 1328
WIRE 2576 1328 2544 1328
WIRE 1888 1344 1888 1328
WIRE 2544 1344 2544 1328
WIRE 1680 1360 1680 1328
WIRE 1968 1360 1968 1344
WIRE 2384 1360 2384 1328
WIRE 2624 1360 2624 1344
WIRE 1680 1440 1680 1392
WIRE 1888 1440 1888 1424
WIRE 1888 1440 1680 1440
WIRE 1968 1440 1968 1392
WIRE 1968 1440 1888 1440
WIRE 1984 1440 1968 1440
WIRE 2080 1440 1984 1440
WIRE 2160 1440 2112 1440
WIRE 2288 1440 2240 1440
WIRE 2384 1440 2384 1392
WIRE 2384 1440 2320 1440
WIRE 2544 1440 2544 1424
WIRE 2544 1440 2384 1440
WIRE 2624 1440 2624 1392
WIRE 2624 1440 2544 1440
WIRE 1968 1456 1968 1440
WIRE 2624 1456 2624 1440
WIRE 1968 1504 1968 1488
WIRE 2624 1504 2624 1488
WIRE 1792 1520 1776 1520
WIRE 1888 1520 1856 1520
WIRE 2448 1520 2432 1520
WIRE 2544 1520 2512 1520
WIRE 1728 1584 1680 1584
WIRE 1776 1584 1776 1520
WIRE 1776 1584 1728 1584
WIRE 1792 1584 1776 1584
WIRE 1888 1584 1888 1520
WIRE 1888 1584 1872 1584
WIRE 1920 1584 1888 1584
WIRE 2432 1584 2432 1520
WIRE 2432 1584 2384 1584
WIRE 2448 1584 2432 1584
WIRE 2544 1584 2544 1520
WIRE 2544 1584 2528 1584
WIRE 2576 1584 2544 1584
WIRE 1888 1600 1888 1584
WIRE 2544 1600 2544 1584
WIRE 1680 1616 1680 1584
WIRE 1968 1616 1968 1600
WIRE 2384 1616 2384 1584
WIRE 2624 1616 2624 1600
WIRE 1584 1696 1424 1696
WIRE 1680 1696 1680 1648
WIRE 1680 1696 1616 1696
WIRE 1888 1696 1888 1680
WIRE 1888 1696 1680 1696
WIRE 1968 1696 1968 1648
WIRE 1968 1696 1888 1696
WIRE 2080 1696 1968 1696
WIRE 2384 1696 2384 1648
WIRE 2384 1696 2112 1696
WIRE 2544 1696 2544 1680
WIRE 2544 1696 2384 1696
WIRE 2624 1696 2624 1648
WIRE 2624 1696 2544 1696
WIRE 2736 1696 2624 1696
WIRE 2912 1696 2768 1696
WIRE 3056 1696 2912 1696
WIRE 3152 1696 3088 1696
WIRE 1440 2480 1392 2480
WIRE 1552 2480 1472 2480
WIRE 1584 2480 1552 2480
WIRE 1648 2480 1616 2480
WIRE 1680 2480 1648 2480
WIRE 1744 2480 1712 2480
WIRE 1776 2480 1744 2480
WIRE 1840 2480 1808 2480
WIRE 2496 2480 1840 2480
WIRE 2576 2480 2528 2480
WIRE 2848 2480 2800 2480
WIRE 2960 2480 2880 2480
WIRE 2992 2480 2960 2480
WIRE 3056 2480 3024 2480
WIRE 3088 2480 3056 2480
WIRE 3152 2480 3120 2480
WIRE 3184 2480 3152 2480
WIRE 3248 2480 3216 2480
WIRE 3904 2480 3248 2480
WIRE 3984 2480 3936 2480
WIRE 1552 2592 1552 2480
WIRE 1648 2592 1648 2480
WIRE 1744 2592 1744 2480
WIRE 1840 2592 1840 2480
WIRE 2960 2592 2960 2480
WIRE 3056 2592 3056 2480
WIRE 3152 2592 3152 2480
WIRE 3248 2592 3248 2480
WIRE 1440 2784 1392 2784
WIRE 1552 2784 1552 2656
WIRE 1552 2784 1472 2784
WIRE 1584 2784 1552 2784
WIRE 1648 2784 1648 2656
WIRE 1648 2784 1616 2784
WIRE 1680 2784 1648 2784
WIRE 1744 2784 1744 2656
WIRE 1744 2784 1712 2784
WIRE 1776 2784 1744 2784
WIRE 1840 2784 1840 2656
WIRE 1840 2784 1808 2784
WIRE 2496 2784 1840 2784
WIRE 2576 2784 2528 2784
WIRE 2848 2784 2800 2784
WIRE 2960 2784 2960 2656
WIRE 2960 2784 2880 2784
WIRE 2992 2784 2960 2784
WIRE 3056 2784 3056 2656
WIRE 3056 2784 3024 2784
WIRE 3088 2784 3056 2784
WIRE 3152 2784 3152 2656
WIRE 3152 2784 3120 2784
WIRE 3184 2784 3152 2784
WIRE 3248 2784 3248 2656
WIRE 3248 2784 3216 2784
WIRE 3904 2784 3248 2784
WIRE 3984 2784 3936 2784
WIRE 1440 2880 1392 2880
WIRE 1552 2880 1472 2880
WIRE 1584 2880 1552 2880
WIRE 1648 2880 1616 2880
WIRE 1680 2880 1648 2880
WIRE 1744 2880 1712 2880
WIRE 1776 2880 1744 2880
WIRE 1840 2880 1808 2880
WIRE 1872 2880 1840 2880
WIRE 1936 2880 1904 2880
WIRE 1968 2880 1936 2880
WIRE 2032 2880 2000 2880
WIRE 2064 2880 2032 2880
WIRE 2128 2880 2096 2880
WIRE 2160 2880 2128 2880
WIRE 2224 2880 2192 2880
WIRE 2256 2880 2224 2880
WIRE 2320 2880 2288 2880
WIRE 2352 2880 2320 2880
WIRE 2416 2880 2384 2880
WIRE 2496 2880 2416 2880
WIRE 2576 2880 2528 2880
WIRE 2848 2880 2800 2880
WIRE 2960 2880 2880 2880
WIRE 2992 2880 2960 2880
WIRE 3056 2880 3024 2880
WIRE 3088 2880 3056 2880
WIRE 3152 2880 3120 2880
WIRE 3184 2880 3152 2880
WIRE 3248 2880 3216 2880
WIRE 3280 2880 3248 2880
WIRE 3344 2880 3312 2880
WIRE 3376 2880 3344 2880
WIRE 3440 2880 3408 2880
WIRE 3472 2880 3440 2880
WIRE 3536 2880 3504 2880
WIRE 3568 2880 3536 2880
WIRE 3632 2880 3600 2880
WIRE 3664 2880 3632 2880
