Version 4
SHEET 1 2528 680
WIRE 640 -1600 384 -1600
WIRE 1152 -1600 640 -1600
WIRE 1408 -1600 1408 -1648
WIRE 1408 -1600 1152 -1600
WIRE 1664 -1600 1408 -1600
WIRE 2176 -1600 1664 -1600
WIRE 2432 -1600 2176 -1600
WIRE 640 -1568 640 -1600
WIRE 1152 -1568 1152 -1600
WIRE 1664 -1568 1664 -1600
WIRE 2176 -1568 2176 -1600
WIRE 640 -1456 640 -1472
WIRE 1152 -1456 1152 -1472
WIRE 1664 -1456 1664 -1472
WIRE 2176 -1456 2176 -1472
WIRE 384 -1440 384 -1600
WIRE 560 -1440 592 -1472
WIRE 640 -1440 640 -1456
WIRE 1072 -1440 1104 -1472
WIRE 1152 -1440 1152 -1456
WIRE 1584 -1440 1616 -1472
WIRE 1664 -1440 1664 -1456
WIRE 2096 -1440 2128 -1472
WIRE 2176 -1440 2176 -1456
WIRE 2432 -1440 2432 -1600
WIRE 336 -1392 304 -1392
WIRE 592 -1392 432 -1392
WIRE 848 -1392 688 -1392
WIRE 1104 -1392 944 -1392
WIRE 1360 -1392 1200 -1392
WIRE 1616 -1392 1456 -1392
WIRE 1872 -1392 1712 -1392
WIRE 2128 -1392 1968 -1392
WIRE 2384 -1392 2224 -1392
WIRE 2512 -1392 2480 -1392
WIRE 320 -1328 336 -1344
WIRE 576 -1328 592 -1344
WIRE 832 -1328 848 -1344
WIRE 1088 -1328 1104 -1344
WIRE 1344 -1328 1360 -1344
WIRE 1600 -1328 1616 -1344
WIRE 1856 -1328 1872 -1344
WIRE 2112 -1328 2128 -1344
WIRE 2368 -1328 2384 -1344
WIRE 384 -1312 384 -1344
WIRE 640 -1312 640 -1344
WIRE 896 -1312 896 -1344
WIRE 1152 -1312 1152 -1344
WIRE 1408 -1312 1408 -1344
WIRE 1664 -1312 1664 -1344
WIRE 1920 -1312 1920 -1344
WIRE 2176 -1312 2176 -1344
WIRE 2432 -1312 2432 -1344
WIRE 336 -1264 304 -1264
WIRE 592 -1264 432 -1264
WIRE 848 -1264 688 -1264
WIRE 1104 -1264 944 -1264
WIRE 1360 -1264 1200 -1264
WIRE 1616 -1264 1456 -1264
WIRE 1872 -1264 1712 -1264
WIRE 2128 -1264 1968 -1264
WIRE 2384 -1264 2224 -1264
WIRE 2512 -1264 2480 -1264
WIRE 320 -1200 336 -1216
WIRE 576 -1200 592 -1216
WIRE 832 -1200 848 -1216
WIRE 1088 -1200 1104 -1216
WIRE 1344 -1200 1360 -1216
WIRE 1600 -1200 1616 -1216
WIRE 1856 -1200 1872 -1216
WIRE 2112 -1200 2128 -1216
WIRE 2368 -1200 2384 -1216
WIRE 384 -1184 384 -1216
WIRE 640 -1184 640 -1216
WIRE 896 -1184 896 -1216
WIRE 1152 -1184 1152 -1216
WIRE 1408 -1184 1408 -1216
WIRE 1664 -1184 1664 -1216
WIRE 1920 -1184 1920 -1216
WIRE 2176 -1184 2176 -1216
WIRE 2432 -1184 2432 -1216
WIRE 336 -1136 304 -1136
WIRE 592 -1136 432 -1136
WIRE 848 -1136 688 -1136
WIRE 1104 -1136 944 -1136
WIRE 1360 -1136 1200 -1136
WIRE 1616 -1136 1456 -1136
WIRE 1872 -1136 1712 -1136
WIRE 2128 -1136 1968 -1136
WIRE 2384 -1136 2224 -1136
WIRE 2512 -1136 2480 -1136
WIRE 320 -1072 336 -1088
WIRE 576 -1072 592 -1088
WIRE 832 -1072 848 -1088
WIRE 1088 -1072 1104 -1088
WIRE 1344 -1072 1360 -1088
WIRE 1600 -1072 1616 -1088
WIRE 1856 -1072 1872 -1088
WIRE 2112 -1072 2128 -1088
WIRE 2368 -1072 2384 -1088
WIRE 384 -1056 384 -1088
WIRE 640 -1056 640 -1088
WIRE 896 -1056 896 -1088
WIRE 1152 -1056 1152 -1088
WIRE 1408 -1056 1408 -1088
WIRE 1664 -1056 1664 -1088
WIRE 1920 -1056 1920 -1088
WIRE 2176 -1056 2176 -1088
WIRE 2432 -1056 2432 -1088
WIRE 336 -1008 304 -1008
WIRE 592 -1008 432 -1008
WIRE 848 -1008 688 -1008
WIRE 1104 -1008 944 -1008
WIRE 1360 -1008 1200 -1008
WIRE 1616 -1008 1456 -1008
WIRE 1872 -1008 1712 -1008
WIRE 2128 -1008 1968 -1008
