Version 4
SHEET 1 7172 13964
WIRE 1584 448 1392 448
WIRE 1616 448 1584 448
WIRE 1680 448 1648 448
WIRE 1776 448 1680 448
WIRE 1392 544 1392 448
WIRE 1584 544 1584 448
WIRE 1680 544 1680 448
WIRE 1680 544 1584 544
WIRE 1392 736 1392 624
WIRE 1584 736 1392 736
WIRE 1616 736 1584 736
WIRE 1680 736 1648 736
WIRE 1776 736 1680 736
WIRE 3712 736 3712 720
WIRE 4080 736 4080 720
WIRE 4448 736 4448 720
WIRE 4816 736 4816 720
WIRE 1392 752 1392 736
WIRE 3712 784 3712 768
WIRE 4080 784 4080 768
WIRE 4448 784 4448 768
WIRE 4816 784 4816 768
WIRE 3536 800 3520 800
WIRE 3632 800 3600 800
WIRE 3904 800 3888 800
WIRE 4000 800 3968 800
WIRE 4272 800 4256 800
WIRE 4368 800 4336 800
WIRE 4640 800 4624 800
WIRE 4736 800 4704 800
WIRE 1584 832 1584 736
WIRE 1680 832 1680 736
WIRE 1680 832 1584 832
WIRE 3520 864 3520 800
WIRE 3520 864 3472 864
WIRE 3536 864 3520 864
WIRE 3632 864 3632 800
WIRE 3632 864 3616 864
WIRE 3664 864 3632 864
WIRE 3888 864 3888 800
WIRE 3888 864 3840 864
WIRE 3904 864 3888 864
WIRE 4000 864 4000 800
WIRE 4000 864 3984 864
WIRE 4032 864 4000 864
WIRE 4256 864 4256 800
WIRE 4256 864 4208 864
WIRE 4272 864 4256 864
WIRE 4368 864 4368 800
WIRE 4368 864 4352 864
WIRE 4400 864 4368 864
WIRE 4624 864 4624 800
WIRE 4624 864 4576 864
WIRE 4640 864 4624 864
WIRE 4736 864 4736 800
WIRE 4736 864 4720 864
WIRE 4768 864 4736 864
WIRE 3632 880 3632 864
WIRE 4000 880 4000 864
WIRE 4368 880 4368 864
WIRE 4736 880 4736 864
WIRE 3712 896 3712 880
WIRE 4080 896 4080 880
WIRE 4448 896 4448 880
WIRE 4816 896 4816 880
WIRE 1632 976 1520 976
WIRE 1792 976 1664 976
WIRE 2000 976 1872 976
WIRE 2144 976 2032 976
WIRE 3632 976 3632 960
WIRE 3712 976 3712 928
WIRE 3712 976 3632 976
WIRE 3728 976 3712 976
WIRE 4000 976 4000 960
WIRE 4080 976 4080 928
WIRE 4080 976 4000 976
WIRE 4096 976 4080 976
WIRE 4368 976 4368 960
WIRE 4448 976 4448 928
WIRE 4448 976 4368 976
WIRE 4736 976 4736 960
WIRE 4816 976 4816 928
WIRE 4816 976 4736 976
WIRE 3712 992 3712 976
WIRE 4080 992 4080 976
WIRE 4448 992 4448 976
WIRE 4816 992 4816 976
WIRE 3712 1040 3712 1024
WIRE 4080 1040 4080 1024
WIRE 4448 1040 4448 1024
WIRE 4816 1040 4816 1024
WIRE 3536 1056 3520 1056
WIRE 3632 1056 3600 1056
